NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
HALLMARK_INTERFERON_ALPHA_RESPONSE	HALLMARK_INTERFERON_ALPHA_RESPONSE	Details ...	107	0.69626844	2.8269365	0.0	0.0	0.0	3501	tags=61%, list=16%, signal=72%	
HALLMARK_INTERFERON_GAMMA_RESPONSE	HALLMARK_INTERFERON_GAMMA_RESPONSE	Details ...	224	0.5991401	2.6336722	0.0	0.0	0.0	3719	tags=50%, list=17%, signal=60%	
HALLMARK_ALLOGRAFT_REJECTION	HALLMARK_ALLOGRAFT_REJECTION	Details ...	205	0.5226246	2.2865887	0.0	0.0	0.0	6741	tags=65%, list=32%, signal=95%	
HALLMARK_IL6_JAK_STAT3_SIGNALING	HALLMARK_IL6_JAK_STAT3_SIGNALING	Details ...	107	0.5149508	2.106056	0.0	0.0	0.0	3948	tags=43%, list=19%, signal=53%	
HALLMARK_E2F_TARGETS	HALLMARK_E2F_TARGETS	Details ...	215	0.46618596	2.0625694	0.0	0.0	0.0	5687	tags=49%, list=27%, signal=66%	
HALLMARK_INFLAMMATORY_RESPONSE	HALLMARK_INFLAMMATORY_RESPONSE	Details ...	220	0.42030025	1.875394	0.0	1.7886178E-4	0.001	6760	tags=52%, list=32%, signal=76%	
HALLMARK_APICAL_JUNCTION	HALLMARK_APICAL_JUNCTION	Details ...	226	0.38967958	1.7141804	0.0	0.003615093	0.024	4342	tags=35%, list=20%, signal=44%	
HALLMARK_G2M_CHECKPOINT	HALLMARK_G2M_CHECKPOINT	Details ...	237	0.3730519	1.6757783	0.0	0.004631297	0.034	5853	tags=42%, list=27%, signal=58%	
HALLMARK_IL2_STAT5_SIGNALING	HALLMARK_IL2_STAT5_SIGNALING	Details ...	234	0.36465088	1.6301551	0.0	0.0070490735	0.058	4592	tags=33%, list=22%, signal=41%	
HALLMARK_APOPTOSIS	HALLMARK_APOPTOSIS	Details ...	192	0.36634544	1.5966138	0.0011723329	0.011005375	0.096	3379	tags=28%, list=16%, signal=33%	
HALLMARK_APICAL_SURFACE	HALLMARK_APICAL_SURFACE	Details ...	60	0.42730433	1.5857618	0.011267605	0.011137298	0.108	3796	tags=37%, list=18%, signal=44%	
HALLMARK_MYC_TARGETS_V2	HALLMARK_MYC_TARGETS_V2	Details ...	59	0.42620423	1.5807747	0.015320335	0.010638601	0.113	6725	tags=44%, list=32%, signal=64%	
HALLMARK_ESTROGEN_RESPONSE_LATE	HALLMARK_ESTROGEN_RESPONSE_LATE	Details ...	247	0.35436985	1.573414	0.0011415525	0.010947301	0.127	5808	tags=40%, list=27%, signal=54%	
HALLMARK_ANGIOGENESIS	HALLMARK_ANGIOGENESIS	Details ...	42	0.44435024	1.5399951	0.008571428	0.015839087	0.187	4526	tags=40%, list=21%, signal=51%	
HALLMARK_MYOGENESIS	HALLMARK_MYOGENESIS	Details ...	249	0.33785704	1.5201045	0.0011210763	0.018413184	0.231	5696	tags=43%, list=27%, signal=58%	
HALLMARK_TNFA_SIGNALING_VIA_NFKB	HALLMARK_TNFA_SIGNALING_VIA_NFKB	Details ...	223	0.34160408	1.5054406	0.0011723329	0.020108664	0.264	4397	tags=33%, list=21%, signal=41%	
HALLMARK_GLYCOLYSIS	HALLMARK_GLYCOLYSIS	Details ...	238	0.33573326	1.4856879	0.0022805016	0.022351323	0.307	4805	tags=33%, list=23%, signal=42%	
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Details ...	245	0.3312614	1.4709325	0.0011235955	0.024426056	0.35	5806	tags=42%, list=27%, signal=57%	
HALLMARK_COAGULATION	HALLMARK_COAGULATION	Details ...	165	0.33855158	1.4520686	0.009512485	0.028153026	0.414	5411	tags=37%, list=25%, signal=49%	
